[7][17], 29.738224, 34.904663, 32.47519
[7][18], 1.0E38, 32.603138, 1.0E38
[7][19], 28.875454, 32.251087, 28.435038
[7][20], 1.0E38, 32.618336, 1.0E38
[7][21], 48.663876, 49.97538, 45.419273
[7][22], 52.434105, 53.86118, 50.2978
[7][23], 51.240044, 51.802578, 48.819916
[7][24], 50.840897, 52.345325, 49.978832
[7][25], 49.392624, 50.478004, 47.54844
[7][26], 44.552876, 45.110554, 41.295567
[7][27], 41.471912, 41.51043, 38.534966
[7][28], 38.056442, 38.14078, 35.276497
[7][29], 34.05805, 35.625526, 34.745266
[7][30], 32.00561, 34.407364, 32.148525
[7][31], 32.487305, 34.470734, 31.585304
[7][32], 32.96768, 35.072285, 31.501131
[7][33], 32.811127, 35.03087, 32.876266
[7][34], 29.278484, 29.167673, 1.0E38
[7][35], 1.0E38, 1.0E38, 1.0E38
[7][36], 54.61123, 56.303955, 52.48035
[7][37], 51.551785, 53.294804, 49.2094
[7][38], 49.250046, 50.764233, 47.02426
[7][39], 47.856094, 49.11842, 46.55139
[7][40], 47.118774, 48.265705, 45.679066
[7][41], 46.267494, 47.233097, 44.649944
[7][42], 44.463135, 45.250362, 42.82375
[7][43], 42.63928, 42.228523, 39.848694
[7][44], 38.984146, 39.198753, 36.710194
[7][45], 37.876854, 37.09603, 34.241505
[7][46], 37.636246, 35.6185, 33.194313
[7][47], 36.481796, 33.970592, 1.0E38
[7][48], 35.942806, 34.579185, 32.26882
[7][49], 35.381393, 36.39211, 34.125813
[7][50], 37.542995, 37.63292, 34.93855
[7][51], 37.612793, 38.304573, 35.22911
[7][52], 37.24606, 38.80164, 35.190598
[7][53], 37.097942, 39.833218, 35.539772
[7][54], 1.0E38, 39.880547, 36.00976
[7][55], 1.0E38, 39.159805, 35.944504
[7][56], 36.031853, 37.753994, 35.10257
[7][57], 35.99708, 35.921474, 33.897137
[7][58], 36.523354, 36.786644, 33.23633
[7][59], 36.49453, 37.900578, 33.14109
[7][60], 1.0E38, 38.07688, 33.965122
[7][61], 1.0E38, 38.002277, 34.199646
[7][62], 1.0E38, 35.1422, 31.914055
[7][63], 1.0E38, 32.80675, 30.462046
[7][64], 1.0E38, 1.0E38, 30.648863
[7][65], 1.0E38, 1.0E38, 1.0E38
[7][66], 1.0E38, 32.85611, 1.0E38
[7][67], 1.0E38, 32.035137, 1.0E38
[7][68], 1.0E38, 32.055874, 1.0E38
[7][69], 1.0E38, 31.44591, 1.0E38
[7][70], 1.0E38, 32.701267, 1.0E38
[7][71], 1.0E38, 34.99288, 31.881495
[8][0], 43.455482, 38.539967, 34.282803
[8][1], 47.345257, 37.805386, 37.684006
[8][2], 40.09432, 27.343729, 34.18862
[8][3], 61.880592, 55.298367, 45.522858
[8][4], 58.272118, 61.979275, 50.516167
[8][5], 48.98449, 59.09053, 51.267406
[8][6], 54.28119, 59.667606, 54.10402
[8][7], 62.5424, 66.55157, 64.20429
[8][8], 55.59406, 60.41347, 59.787464
[8][9], 54.521652, 51.563953, 47.82432
[8][10], 53.62216, 53.729034, 52.605553
[8][11], 50.804287, 50.235092, 49.00468
[8][12], 44.522804, 43.883816, 42.36561
[8][13], 45.948734, 43.354305, 41.86958
[8][14], 51.778473, 50.430294, 46.981117
[8][15], 54.157864, 53.565483, 51.49219
[8][16], 47.038673, 45.239807, 44.978634
[8][17], 43.039036, 41.106888, 40.353233
[8][18], 39.41954, 37.479424, 38.762756
[8][19], 42.348705, 40.54953, 39.05169
[8][20], 46.908752, 45.487026, 45.534927
[8][21], 44.365112, 42.47006, 43.258854
[8][22], 42.735207, 41.48636, 40.48405
[8][23], 42.632984, 41.84528, 40.125744
[8][24], 41.157227, 40.709076, 39.114414
[8][25], 38.447765, 36.80076, 36.1786
[8][26], 37.0842, 35.974785, 37.375854
[8][27], 36.671318, 35.977524, 36.976276
[8][28], 35.276684, 32.759163, 1.0E38
[8][29], 34.687588, 1.0E38, 1.0E38
[8][30], 34.74314, 33.547405, 1.0E38
[8][31], 34.749004, 33.16659, 34.79339
[8][32], 33.841454, 33.95263, 1.0E38
[8][33], 34.23363, 34.05438, 1.0E38
[8][34], 33.447784, 33.02175, 1.0E38
[8][35], 35.326294, 33.39205, 1.0E38
[8][36], 46.40342, 44.016605, 45.301586
[8][37], 43.805103, 42.08267, 43.07653
[8][38], 42.1109, 41.10819, 41.934082
[8][39], 41.757423, 40.455322, 41.120293
[8][40], 40.685154, 39.883194, 40.75553
[8][41], 39.864227, 38.810623, 40.357944
[8][42], 38.7495, 37.95243, 39.20626
[8][43], 38.622013, 36.444153, 37.70907
[8][44], 39.58873, 36.405685, 37.175575
[8][45], 40.62008, 38.724964, 38.319935
[8][46], 41.41496, 40.716743, 39.689247
[8][47], 42.203556, 41.058178, 40.270134
[8][48], 41.383785, 40.486866, 40.112614
[8][49], 40.597622, 39.05582, 39.51457
[8][50], 40.393715, 38.106495, 39.63964
[8][51], 39.72764, 38.690758, 38.646576
[8][52], 39.32773, 38.30427, 38.728466
[8][53], 39.687347, 38.13206, 37.792923
[8][54], 40.734905, 39.267212, 38.8618
[8][55], 40.795338, 40.369076, 39.75459
[8][56], 42.15973, 40.033527, 40.55517
[8][57], 42.33435, 39.262596, 40.751957
[8][58], 41.260433, 38.366753, 40.059223
[8][59], 39.62138, 38.1731, 39.40092
[8][60], 38.18394, 37.787945, 37.765617
[8][61], 37.9893, 39.083073, 37.830612
[8][62], 1.0E38, 38.452503, 37.16963
[8][63], 38.030323, 38.96104, 37.114407
[8][64], 37.260906, 37.933575, 36.566185
[8][65], 36.3213, 36.913803, 36.423393
[8][66], 1.0E38, 36.920868, 34.924953
[8][67], 37.532276, 36.986923, 1.0E38
[8][68], 38.830982, 36.24968, 38.303265
[8][69], 1.0E38, 1.0E38, 38.592144
[8][70], 1.0E38, 1.0E38, 1.0E38
[8][71], 1.0E38, 1.0E38, 1.0E38
[9][0], 58.760597, 62.853237, 64.50425
[9][1], 52.861553, 53.86579, 57.776146
[9][2], 48.013588, 49.207302, 53.05341
[9][3], 58.410603, 63.3561, 65.506294
[9][4], 63.00331, 67.32726, 70.74143
[9][5], 65.874016, 67.88398, 65.296005
[9][6], 72.289764, 73.99642, 71.188614
[9][7], 69.9607, 71.90264, 70.46013
[9][8], 62.945385, 63.914127, 59.508068
[9][9], 59.12453, 60.606533, 56.909317
[9][10], 53.90401, 57.026264, 52.54284
[9][11], 51.784496, 54.68977, 50.96763
[9][12], 45.334774, 48.984524, 48.42275
[9][13], 48.515068, 50.729023, 48.446518
[9][14], 48.306236, 50.88676, 47.222977
[9][15], 43.04743, 45.071335, 42.17756
[9][16], 45.42458, 45.14299, 42.682457
[9][17], 42.61498, 43.22104, 41.090378
[9][18], 38.368332, 38.320942, 36.378937
[9][19], 33.955364, 32.093765, 30.498343
[9][20], 34.079945, 34.42074, 30.4945
[9][21], 34.48255, 35.772976, 33.63154
[9][22], 33.761524, 35.31398, 32.748756
[9][23], 36.34716, 35.62793, 33.928223
[9][24], 34.423237, 34.97101, 29.973755
[9][25], 31.855686, 33.195583, 1.0E38
[9][26], 1.0E38, 28.531693, 1.0E38
[9][27], 1.0E38, 29.820393, 29.350668
[9][28], 1.0E38, 1.0E38, 1.0E38
[9][29], 1.0E38, 66.84486, 1.0E38
[9][30], 1.0E38, 1.0E38, 1.0E38
[9][31], 1.0E38, 1.0E38, 1.0E38
[9][32], 1.0E38, 1.0E38, 1.0E38
[9][33], 1.0E38, 1.0E38, 1.0E38
[9][34], 1.0E38, 1.0E38, 1.0E38
[9][35], 1.0E38, 35.109715, 1.0E38
[9][36], 38.08148, 37.981316, 37.75739
[9][37], 37.28284, 38.033707, 36.373016
[9][38], 35.951153, 36.96937, 36.0634
[9][39], 34.84094, 36.41167, 34.605724
[9][40], 34.90728, 35.11727, 34.41999
[9][41], 35.076797, 35.37612, 40.140705
[9][42], 35.54476, 36.01018, 33.974884
[9][43], 35.68845, 36.525623, 35.044083
[9][44], 34.94486, 36.113586, 34.202133
[9][45], 1.0E38, 35.37183, 34.740696
[9][46], 34.053112, 35.12094, 34.71478
[9][47], 34.517952, 35.905277, 34.960884
[9][48], 34.262768, 36.265366, 34.407227
[9][49], 35.40709, 35.13764, 33.561153
[9][50], 35.4854, 34.758984, 34.09184
[9][51], 1.0E38, 35.64874, 34.79764
[9][52], 35.195873, 36.702114, 35.658092
[9][53], 35.580677, 37.73413, 36.064037
[9][54], 36.830914, 38.89064, 37.109303
[9][55], 36.7265, 39.073948, 37.515873
[9][56], 36.735775, 39.14435, 36.91339
[9][57], 36.440247, 38.414677, 36.34226
[9][58], 35.480286, 36.76141, 34.92889
[9][59], 1.0E38, 35.725037, 35.01926
[9][60], 1.0E38, 34.65322, 1.0E38
[9][61], 32.6802, 34.976143, 1.0E38
[9][62], 1.0E38, 34.223568, 43.982582
[9][63], 1.0E38, 33.097, 1.0E38
[9][64], 1.0E38, 1.0E38, 1.0E38
[9][65], 1.0E38, 1.0E38, 1.0E38
[9][66], 1.0E38, 1.0E38, 1.0E38
[9][67], 1.0E38, 34.69859, 1.0E38
[9][68], 1.0E38, 34.374577, 1.0E38
[9][69], 1.0E38, 1.0E38, 1.0E38
[9][70], 1.0E38, 33.77964, 1.0E38
[9][71], 1.0E38, 33.877403, 34.760258
[10][0], 29.582117, 25.582819, 44.4576
[10][1], 30.932228, 24.041067, 32.136147
[10][2], 45.20153, 41.095993, 28.961975
[10][3], 57.130894, 51.27067, 48.639385
[10][4], 60.39142, 53.3927, 55.83199
[10][5], 61.31291, 55.32983, 56.98057
[10][6], 63.105442, 58.19922, 57.290005
[10][7], 60.070965, 56.002846, 55.876575
[10][8], 60.716606, 55.556633, 56.92816
[10][9], 55.280727, 49.860558, 52.686943
[10][10], 51.183487, 47.239212, 49.911064
[10][11], 52.55943, 49.960358, 47.25097
[10][12], 51.52754, 49.13419, 47.324543
[10][13], 41.4751, 40.231213, 37.953163
[10][14], 33.556953, 35.485775, 31.398989
[10][15], 37.587196, 38.26097, 35.59466
[10][16], 35.57577, 34.981476, 34.083714
[10][17], 39.630905, 34.15674, 36.284164
[10][18], 35.329834, 29.469091, 32.295403
[10][19], 1.0E38, 1.0E38, 1.0E38
[10][20], 34.367664, 33.3384, 33.463924
[10][21], 32.018524, 32.506443, 31.60937
[10][22], 32.158142, 1.0E38, 29.741884
[10][23], 1.0E38, 1.0E38, 1.0E38
[10][24], 31.165571, 1.0E38, 30.335934
[10][25], 1.0E38, 1.0E38, 1.0E38
[10][26], 1.0E38, 1.0E38, 1.0E38
[10][27], 1.0E38, 1.0E38, 1.0E38
[10][28], 1.0E38, 1.0E38, 1.0E38
[10][29], 1.0E38, 1.0E38, 1.0E38
[10][30], 31.205141, 1.0E38, 1.0E38
[10][31], 1.0E38, 1.0E38, 1.0E38
[10][32], 1.0E38, 1.0E38, 1.0E38
[10][33], 1.0E38, 1.0E38, 1.0E38
[10][34], 1.0E38, 29.398548, 1.0E38
[10][35], 1.0E38, 1.0E38, 1.0E38
[10][36], 40.492233, 36.64421, 38.067757
[10][37], 39.501072, 35.407528, 36.63862
[10][38], 38.5657, 34.809624, 35.536434
[10][39], 38.179184, 1.0E38, 35.63571
[10][40], 37.23288, 39.272404, 36.749596
[10][41], 36.87924, 37.316822, 36.835247
[10][42], 36.506676, 35.37821, 36.20508
[10][43], 36.42522, 33.212013, 35.306236
[10][44], 38.08075, 1.0E38, 35.146076
[10][45], 38.593983, 34.68482, 36.807655
[10][46], 39.78828, 36.850773, 38.86232
[10][47], 40.427326, 36.329155, 39.32422
[10][48], 39.7158, 34.96086, 38.860535
[10][49], 38.329372, 35.170914, 37.995064
[10][50], 36.697163, 33.709404, 37.167458
[10][51], 36.120537, 33.30333, 35.79242
[10][52], 36.858097, 32.886158, 36.17687
[10][53], 38.49553, 34.743008, 36.695576
[10][54], 40.37576, 35.33472, 38.588787
[10][55], 44.049656, 37.42782, 40.2763
[10][56], 42.438927, 38.491344, 41.247562
[10][57], 41.574497, 38.31002, 40.85138
[10][58], 39.603268, 37.0679, 38.565315
[10][59], 36.551643, 35.450302, 36.033115
[10][60], 34.37198, 1.0E38, 34.153027
[10][61], 36.69178, 1.0E38, 33.46971
[10][62], 36.042236, 1.0E38, 33.808514
[10][63], 35.420616, 1.0E38, 34.784092
[10][64], 35.566093, 1.0E38, 35.73636
[10][65], 35.133495, 1.0E38, 34.87288
[10][66], 34.602795, 1.0E38, 31.881132
[10][67], 33.86063, 1.0E38, 1.0E38
[10][68], 36.112255, 1.0E38, 1.0E38
[10][69], 35.320873, 32.270176, 31.96015
[10][70], 35.49183, 1.0E38, 34.19281
[10][71], 35.31159, 1.0E38, 1.0E38
[11][0], 50.21681, 55.347214, 63.399105
[11][1], 52.37986, 55.689182, 59.27526
[11][2], 51.05276, 55.60104, 63.550835
[11][3], 53.709927, 58.017506, 52.79487
[11][4], 56.204754, 58.654533, 67.42675
[11][5], 52.71804, 53.436165, 53.927094
[11][6], 54.47283, 55.69935, 52.418667
[11][7], 58.083244, 58.690075, 53.8726
[11][8], 50.08503, 51.55174, 50.070557
[11][9], 46.83239, 51.641922, 48.236942
[11][10], 43.0263, 47.79287, 53.27574
[11][11], 39.648182, 45.346565, 63.561707
[11][12], 34.574543, 43.89771, 53.81723
[11][13], 36.12391, 40.97232, 62.134228
[11][14], 35.43498, 37.41979, 44.903408
[11][15], 38.510357, 39.826977, 44.56408
[11][16], 36.89742, 40.377823, 36.944016
[11][17], 32.241325, 36.037365, 32.754967
[11][18], 1.0E38, 32.76718, 41.30335
[11][19], 36.63092, 40.316414, 52.497303
[11][20], 47.073383, 47.557816, 44.20591
[11][21], 45.930874, 48.77872, 44.54454
[11][22], 39.156815, 40.98816, 37.874577
[11][23], 39.91421, 37.191406, 35.37727
[11][24], 34.908386, 35.782482, 1.0E38
[11][25], 45.181705, 47.626152, 42.497772
[11][26], 48.413994, 51.168987, 47.683105
[11][27], 47.98641, 48.216972, 45.942116
[11][28], 41.693893, 41.74415, 41.3248
[11][29], 36.82477, 37.579052, 38.042835
[11][30], 36.391502, 37.20098, 34.93911
[11][31], 36.561054, 35.768547, 34.83623
[11][32], 33.30381, 34.573544, 33.643692
[11][33], 34.908817, 32.646297, 31.698902
[11][34], 33.128296, 31.145746, 32.46563
[11][35], 1.0E38, 1.0E38, 1.0E38
[11][36], 56.763283, 59.946365, 57.782803
[11][37], 54.178623, 57.006184, 55.35274
[11][38], 51.28244, 53.508507, 52.40146
[11][39], 49.16158, 51.10323, 49.791462
[11][40], 47.79258, 49.4923, 47.92452
[11][41], 45.979885, 47.471184, 46.30682
[11][42], 44.08355, 45.101315, 44.541473
[11][43], 42.128727, 42.14386, 42.595436
[11][44], 41.025, 38.87876, 40.382427
[11][45], 1.0E38, 36.314137, 39.284607
[11][46], 1.0E38, 33.989407, 38.74957
[11][47], 1.0E38, 1.0E38, 38.029903
[11][48], 1.0E38, 31.71028, 1.0E38
[11][49], 1.0E38, 1.0E38, 1.0E38
[11][50], 1.0E38, 1.0E38, 1.0E38
[11][51], 1.0E38, 33.21528, 1.0E38
[11][52], 1.0E38, 1.0E38, 34.582188
[11][53], 1.0E38, 34.86182, 34.923714
[11][54], 1.0E38, 34.214878, 1.0E38
[11][55], 1.0E38, 33.51171, 1.0E38
[11][56], 1.0E38, 1.0E38, 34.324005
[11][57], 1.0E38, 33.081066, 34.69968
[11][58], 34.867195, 1.0E38, 33.987183
[11][59], 35.968945, 1.0E38, 32.98681
[11][60], 35.28676, 33.993713, 33.54218
[11][61], 1.0E38, 34.59912, 33.265736
[11][62], 32.17724, 1.0E38, 32.296295
[11][63], 1.0E38, 1.0E38, 1.0E38
[11][64], 1.0E38, 1.0E38, 1.0E38
[11][65], 1.0E38, 1.0E38, 1.0E38
[11][66], 1.0E38, 1.0E38, 1.0E38
[11][67], 1.0E38, 1.0E38, 1.0E38
[11][68], 1.0E38, 1.0E38, 1.0E38
[11][69], 1.0E38, 1.0E38, 1.0E38
[11][70], 1.0E38, 1.0E38, 1.0E38
[11][71], 32.27563, 1.0E38, 1.0E38
[12][0], 64.73504, 62.794575, 61.845016
[12][1], 66.4197, 65.698044, 64.640785
[12][2], 58.769722, 57.44343, 58.20182
[12][3], 54.887863, 53.37246, 53.576603
[12][4], 58.69381, 56.633896, 54.431126
[12][5], 59.916096, 58.342037, 56.68177
[12][6], 48.164234, 47.926117, 47.288208
[12][7], 38.02723, 38.15579, 36.80208
[12][8], 41.312004, 40.200245, 36.092773
[12][9], 49.75464, 50.79516, 47.724613
[12][10], 65.25767, 66.145836, 65.30561
[12][11], 63.899513, 65.402916, 65.10276
[12][12], 50.14404, 51.18528, 51.88492
[12][13], 37.63719, 37.986706, 38.111664
[12][14], 31.38732, 30.009909, 32.75658
[12][15], 32.118412, 33.585922, 31.82656
[12][16], 37.169003, 36.781734, 36.862816
[12][17], 38.24753, 37.421097, 36.449047
[12][18], 39.770386, 36.340214, 35.185123
[12][19], 34.442802, 31.60998, 31.130522
[12][20], 28.835154, 27.363903, 1.0E38
[12][21], 1.0E38, 1.0E38, 1.0E38
[12][22], 1.0E38, 1.0E38, 1.0E38
[12][23], 27.484884, 1.0E38, 1.0E38
[12][24], 1.0E38, 26.151505, 1.0E38
[12][25], 1.0E38, 1.0E38, 1.0E38
[12][26], 31.476646, 31.657925, 30.587421
[12][27], 40.04984, 42.483505, 41.00329
[12][28], 38.104546, 41.250443, 39.716167
[12][29], 34.43502, 35.986942, 36.049416
[12][30], 32.85167, 34.755386, 33.207775
[12][31], 34.46752, 35.85682, 34.015415
[12][32], 37.6049, 36.695362, 37.41767
[12][33], 32.67176, 31.628782, 33.323
[12][34], 1.0E38, 26.906855, 1.0E38
[12][35], 1.0E38, 27.098238, 1.0E38
[12][36], 50.250076, 52.579628, 59.79887
[12][37], 50.623528, 53.320534, 61.780796
[12][38], 49.633156, 52.53592, 61.583496
[12][39], 48.777927, 51.214375, 49.7444
[12][40], 48.854603, 50.241776, 57.296307
[12][41], 48.90186, 49.38505, 48.38221
[12][42], 47.516777, 47.49322, 52.73843
[12][43], 44.532997, 44.242832, 50.518402
[12][44], 40.33697, 40.34305, 44.256344
[12][45], 36.710445, 37.60078, 41.460163
[12][46], 35.18721, 35.505802, 39.01
[12][47], 34.704792, 34.922874, 37.115894
[12][48], 34.11713, 35.02913, 36.41159
[12][49], 32.609962, 34.338245, 35.249947
[12][50], 1.0E38, 33.854015, 35.35294
[12][51], 1.0E38, 33.23138, 33.218697
[12][52], 32.305775, 33.01593, 34.12359
[12][53], 33.360714, 33.2073, 32.9198
[12][54], 1.0E38, 32.388546, 1.0E38
[12][55], 1.0E38, 41.665596, 1.0E38
[12][56], 1.0E38, 1.0E38, 1.0E38
[12][57], 32.589096, 1.0E38, 1.0E38
[12][58], 32.449142, 1.0E38, 1.0E38
[12][59], 1.0E38, 1.0E38, 1.0E38
[12][60], 1.0E38, 1.0E38, 32.032467
[12][61], 1.0E38, 1.0E38, 1.0E38
[12][62], 1.0E38, 1.0E38, 1.0E38
[12][63], 1.0E38, 1.0E38, 1.0E38
[12][64], 1.0E38, 1.0E38, 1.0E38
[12][65], 1.0E38, 1.0E38, 1.0E38
[12][66], 31.023012, 1.0E38, 1.0E38
[12][67], 1.0E38, 31.43758, 1.0E38
[12][68], 1.0E38, 1.0E38, 1.0E38
[12][69], 1.0E38, 1.0E38, 1.0E38
[12][70], 1.0E38, 1.0E38, 1.0E38
[12][71], 32.98442, 1.0E38, 31.610409
[13][0], 52.063026, 50.34758, 45.16264
[13][1], 46.737938, 46.748596, 42.457726
[13][2], 42.87842, 46.257343, 39.86929
[13][3], 44.64836, 47.830612, 39.546246
[13][4], 43.783092, 47.18048, 40.485573
[13][5], 51.611122, 54.706406, 46.221027
[13][6], 56.475155, 59.313366, 48.391666
[13][7], 64.74968, 66.17088, 58.29964
[13][8], 65.23897, 66.682205, 61.144306
[13][9], 61.92571, 62.59559, 61.207783
[13][10], 69.86221, 51.60362, 50.21638
[13][11], 54.0999, 56.96726, 52.171
[13][12], 53.35872, 55.823166, 52.377304
[13][13], 56.539318, 59.582844, 54.382706
[13][14], 53.628498, 58.121845, 53.56582
[13][15], 41.89173, 48.04564, 43.653282
[13][16], 40.17521, 44.920628, 40.00028
[13][17], 37.356815, 42.3366, 38.12106
[13][18], 39.6184, 39.79057, 35.603455
[13][19], 38.57597, 37.54149, 35.95836
[13][20], 41.872772, 42.26248, 38.08554
[13][21], 42.723003, 40.296623, 35.96862
[13][22], 37.648502, 38.846554, 34.18459
[13][23], 40.45893, 42.075077, 38.33508
[13][24], 37.629604, 37.841583, 35.343388
[13][25], 33.970375, 32.937817, 1.0E38
[13][26], 33.46524, 32.70843, 1.0E38
[13][27], 1.0E38, 34.536175, 1.0E38
[13][28], 33.839554, 34.4639, 1.0E38
[13][29], 1.0E38, 1.0E38, 1.0E38
[13][30], 1.0E38, 1.0E38, 1.0E38
[13][31], 1.0E38, 1.0E38, 1.0E38
[13][32], 1.0E38, 1.0E38, 1.0E38
[13][33], 1.0E38, 1.0E38, 1.0E38
[13][34], 1.0E38, 1.0E38, 1.0E38
[13][35], 31.938963, 1.0E38, 1.0E38
[13][36], 39.427826, 42.15529, 37.478992
[13][37], 37.11677, 42.362015, 36.088974
[13][38], 34.683872, 41.984123, 34.869
[13][39], 33.957226, 32.10875, 33.068954
[13][40], 32.70604, 31.474958, 33.197968
[13][41], 33.370045, 40.520718, 32.26451
[13][42], 32.8852, 32.7939, 32.74442
[13][43], 32.75534, 47.06396, 33.38467
[13][44], 33.413704, 44.34249, 41.137333
[13][45], 34.54733, 64.06754, 1.0E38
[13][46], 35.98859, 33.075325, 1.0E38
[13][47], 34.048344, 1.0E38, 1.0E38
[13][48], 32.935875, 32.29115, 1.0E38
[13][49], 1.0E38, 33.227283, 1.0E38
[13][50], 33.789696, 34.99545, 1.0E38
[13][51], 34.66275, 37.254013, 32.97548
[13][52], 41.974403, 38.146317, 1.0E38
[13][53], 36.615807, 54.672512, 1.0E38
[13][54], 34.358635, 36.6705, 33.247208
[13][55], 34.70194, 60.78398, 32.843414
[13][56], 35.893692, 57.08559, 34.293728
[13][57], 36.457664, 38.562122, 35.622097
[13][58], 36.16139, 51.706425, 35.2926
[13][59], 34.730534, 53.295757, 34.510162
[13][60], 32.30891, 50.07832, 33.59263
[13][61], 1.0E38, 32.884773, 1.0E38
[13][62], 1.0E38, 33.651093, 1.0E38
[13][63], 1.0E38, 34.70444, 32.788296
[13][64], 34.97454, 36.05538, 33.386684
[13][65], 34.294945, 40.38706, 33.45329
[13][66], 35.618732, 36.965427, 33.545795
[13][67], 34.75772, 36.427197, 33.02693
[13][68], 54.969677, 39.257195, 33.82185
[13][69], 34.25996, 40.385986, 34.624607
[13][70], 40.191463, 43.324432, 35.727055
[13][71], 51.02543, 44.37183, 34.067394
[14][0], 27.247608, 58.052273, 56.095863
[14][1], 33.461594, 53.907387, 52.28588
[14][2], 43.333763, 52.424393, 54.739964
[14][3], 59.99523, 60.004494, 65.688866
[14][4], 65.36113, 60.854973, 69.580925
[14][5], 58.97774, 61.413116, 68.12098
[14][6], 67.80976, 69.4747, 66.48481
[14][7], 63.070587, 65.10127, 63.84321
[14][8], 54.838314, 55.466053, 58.91326
[14][9], 55.0886, 56.449432, 56.62881
[14][10], 53.421326, 55.008984, 53.82401
[14][11], 50.851818, 53.553223, 53.153843
[14][12], 46.97661, 48.891537, 52.8583
[14][13], 48.29451, 51.244415, 49.44515
[14][14], 47.18245, 49.216824, 45.987724
[14][15], 43.394585, 45.58145, 45.441494
[14][16], 47.970966, 50.398277, 48.521435
[14][17], 44.022316, 46.18811, 46.69603
[14][18], 38.247375, 39.97452, 41.073784
[14][19], 36.714775, 39.18678, 37.411953
[14][20], 40.183403, 43.022923, 39.84201
[14][21], 42.56188, 45.03553, 42.5546
[14][22], 63.712437, 39.078026, 38.679134
[14][23], 36.517155, 37.979416, 37.437607
[14][24], 31.283293, 33.596565, 34.170895
[14][25], 30.446945, 33.684204, 32.71186
[14][26], 1.0E38, 30.790821, 29.815643
[14][27], 31.62279, 1.0E38, 28.623602
[14][28], 1.0E38, 1.0E38, 28.473783
[14][29], 1.0E38, 1.0E38, 30.28091
[14][30], 1.0E38, 1.0E38, 28.851833
[14][31], 1.0E38, 1.0E38, 28.075348
[14][32], 1.0E38, 1.0E38, 28.142006
[14][33], 1.0E38, 28.14736, 29.323204
[14][34], 26.875496, 1.0E38, 29.065151
[14][35], 1.0E38, 1.0E38, 27.61616
[14][36], 1.0E38, 40.278847, 37.91575
[14][37], 1.0E38, 38.41423, 38.951923
[14][38], 1.0E38, 38.15341, 37.4694
[14][39], 1.0E38, 38.8923, 49.005947
[14][40], 1.0E38, 39.395096, 43.653397
[14][41], 1.0E38, 39.337875, 1.0E38
[14][42], 1.0E38, 39.70551, 1.0E38
[14][43], 1.0E38, 38.58676, 1.0E38
[14][44], 1.0E38, 37.250267, 1.0E38
[14][45], 1.0E38, 37.62276, 35.433647
[14][46], 1.0E38, 38.34697, 36.48845
[14][47], 1.0E38, 38.28885, 36.653595
[14][48], 1.0E38, 38.17022, 36.598755
[14][49], 1.0E38, 37.18095, 36.656296
[14][50], 1.0E38, 37.39509, 36.53444
[14][51], 38.685997, 38.58886, 36.32505
[14][52], 38.61826, 40.371643, 37.78126
[14][53], 39.848473, 41.827225, 39.149715
[14][54], 40.224377, 42.396713, 40.175735
[14][55], 39.498363, 41.883995, 39.990017
[14][56], 37.373222, 40.544876, 38.684174
[14][57], 36.1406, 39.369385, 37.414562
[14][58], 35.9413, 38.637066, 36.804676
[14][59], 35.55365, 37.756886, 35.664555
[14][60], 34.093567, 36.237644, 33.35623
[14][61], 32.602448, 34.768986, 31.75195
[14][62], 31.216694, 33.51911, 1.0E38
[14][63], 1.0E38, 32.32473, 1.0E38
[14][64], 1.0E38, 32.25001, 1.0E38
[14][65], 1.0E38, 32.34168, 1.0E38
[14][66], 1.0E38, 33.68696, 1.0E38
[14][67], 1.0E38, 33.112427, 1.0E38
[14][68], 1.0E38, 32.124153, 1.0E38
[14][69], 1.0E38, 1.0E38, 1.0E38
[14][70], 1.0E38, 1.0E38, 1.0E38
[14][71], 1.0E38, 1.0E38, 1.0E38
[15][0], 66.06797, 45.106403, 41.404804
[15][1], 62.03867, 46.621056, 46.661304
[15][2], 60.26522, 39.390766, 42.77864
[15][3], 47.68501, 43.390366, 45.918846
[15][4], 42.873302, 41.693367, 42.490902
[15][5], 41.872555, 39.539925, 39.131233
[15][6], 39.216022, 36.174076, 36.79883
[15][7], 49.114582, 45.730953, 44.40752
[15][8], 54.223293, 51.102444, 53.15706
[15][9], 49.23563, 47.220062, 48.088207
[15][10], 49.201298, 48.682095, 48.526573
[15][11], 49.445038, 47.834274, 48.91193
[15][12], 48.873325, 46.258278, 49.05287
[15][13], 47.415176, 44.0101, 45.603725
[15][14], 50.053535, 47.17091, 46.462364
[15][15], 51.761078, 49.664394, 49.35529
[15][16], 51.6127, 51.39659, 51.405922
[15][17], 47.53244, 46.84499, 47.589928
[15][18], 44.84093, 41.82632, 43.65223
[15][19], 44.17881, 42.279533, 43.424343
[15][20], 44.077274, 41.904217, 42.98362
[15][21], 43.79744, 40.360176, 41.930233
[15][22], 36.159557, 31.71277, 34.143986
[15][23], 28.83719, 1.0E38, 30.667543
[15][24], 30.64481, 28.285236, 28.993694
[15][25], 32.38867, 31.52219, 33.207058
[15][26], 29.123533, 28.636633, 31.078005
[15][27], 29.256527, 1.0E38, 30.094746
[15][28], 1.0E38, 1.0E38, 1.0E38
[15][29], 1.0E38, 1.0E38, 1.0E38
[15][30], 1.0E38, 1.0E38, 26.58992
[15][31], 31.058464, 1.0E38, 29.373558
